Lot Area,Gr Liv Area,Garage Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
31770,1656,528.0,215000,1,0,0,0,0
11622,896,730.0,105000,1,0,0,0,0
14267,1329,312.0,172000,1,0,0,0,0
11160,2110,522.0,244000,1,0,0,0,0
13830,1629,482.0,189900,1,0,0,0,0
9978,1604,470.0,195500,1,0,0,0,0
4920,1338,582.0,213500,0,0,0,0,1
5005,1280,506.0,191500,0,0,0,0,1
5389,1616,608.0,236500,0,0,0,0,1
7500,1804,442.0,189000,1,0,0,0,0
10000,1655,440.0,175900,1,0,0,0,0
7980,1187,420.0,185000,1,0,0,0,0
8402,1465,393.0,180400,1,0,0,0,0
10176,1341,506.0,171500,1,0,0,0,0
6820,1502,528.0,212000,0,0,0,0,1
53504,3279,841.0,538000,1,0,0,0,0
12134,1752,492.0,164000,1,0,0,0,0
11394,1856,834.0,394432,1,0,0,0,0
19138,864,400.0,141000,1,0,0,0,0
13175,2073,500.0,210000,1,0,0,0,0
11751,1844,546.0,190000,1,0,0,0,0
10625,1173,528.0,170000,1,0,0,0,0
7500,1674,663.0,216000,1,0,0,0,0
11241,1004,480.0,149000,1,0,0,0,0
12537,1078,500.0,149900,1,0,0,0,0
8450,1056,304.0,142000,1,0,0,0,0
8400,882,525.0,126000,1,0,0,0,0
10500,864,0.0,115000,1,0,0,0,0
5858,1337,511.0,184000,0,0,0,0,1
1680,987,264.0,96000,0,0,0,1,0
1680,1092,320.0,105500,0,0,0,1,0
1680,1092,264.0,88000,0,0,0,1,0
4043,1069,440.0,127500,0,0,0,0,1
2280,1456,440.0,149900,0,0,0,1,0
2280,836,308.0,120000,0,0,0,1,0
2280,1456,440.0,146000,0,0,0,1,0
12858,2334,751.0,376162,1,0,0,0,0
11478,1704,772.0,306000,1,0,0,0,0
10159,1940,606.0,395192,1,0,0,0,0
12883,1544,868.0,290941,1,0,0,0,0
12182,1541,532.0,220000,1,0,0,0,0
11520,1698,730.0,275000,1,0,0,0,0
14122,1822,678.0,259000,1,0,0,0,0
10171,1535,532.0,214000,1,0,0,0,0
12919,2364,820.0,611657,1,0,0,0,0
6371,1358,484.0,224000,0,0,0,0,1
14300,2696,958.0,500000,1,0,0,0,0
13650,2250,756.0,320000,1,0,0,0,0
7658,1752,576.0,319900,0,0,0,0,1
7132,1370,484.0,205000,0,0,0,0,1
2628,1626,474.0,175500,0,0,0,1,0
18494,1324,430.0,199500,1,0,0,0,0
3203,1145,437.0,160000,0,0,0,0,1
3182,1269,430.0,192000,0,0,0,0,1
13300,1374,400.0,184500,1,0,0,0,0
7851,1960,440.0,216500,1,0,0,0,0
8577,1733,433.0,185088,1,0,0,0,0
7750,1430,400.0,180000,1,0,0,0,0
9505,2035,434.0,222500,1,0,0,0,0
14774,2599,779.0,333168,1,0,0,0,0
17433,2475,962.0,355000,1,0,0,0,0
10593,1720,527.0,260400,1,0,0,0,0
12256,2622,712.0,325000,1,0,0,0,0
11764,2270,671.0,290000,1,0,0,0,0
16770,1839,486.0,221000,1,0,0,0,0
14720,3238,666.0,410000,1,0,0,0,0
8987,1595,880.0,221500,1,0,0,0,0
9215,1218,676.0,204500,1,0,0,0,0
8640,1547,614.0,215200,1,0,0,0,0
9000,1566,750.0,262500,1,0,0,0,0
12552,1947,678.0,254900,1,0,0,0,0
10440,1468,528.0,271500,1,0,0,0,0
10142,2084,618.0,233000,1,0,0,0,0
11920,1659,484.0,181000,1,0,0,0,0
8880,2110,463.0,205000,1,0,0,0,0
8012,923,264.0,143000,0,0,0,0,1
11218,1845,462.0,189000,1,0,0,0,0
7892,918,264.0,99500,0,0,0,0,1
7175,752,264.0,125000,0,0,0,0,1
9453,1744,457.0,194500,1,0,0,0,0
9672,1097,480.0,152000,1,0,0,0,0
8400,1564,476.0,171000,1,0,0,0,0
9800,1012,429.0,67500,1,0,0,0,0
8930,1902,539.0,112000,0,0,1,0,0
11782,1155,576.0,148000,1,0,0,0,0
8450,894,336.0,138500,1,0,0,0,0
9819,900,280.0,122000,1,0,0,0,0
7500,1040,308.0,133000,1,0,0,0,0
6897,1040,260.0,127000,1,0,0,0,0
15410,1494,461.0,169000,1,0,0,0,0
10186,1923,564.0,190000,1,0,0,0,0
13143,2349,762.0,362500,1,0,0,0,0
11134,2225,713.0,285000,1,0,0,0,0
4835,1488,506.0,260000,0,0,0,0,1
3515,1680,588.0,190000,0,0,0,0,1
3215,1200,480.0,155000,0,0,0,0,1
3182,1200,480.0,151000,0,0,0,0,1
2544,1200,480.0,149500,0,0,0,1,0
2544,1236,480.0,152000,0,0,0,1,0
4403,1478,484.0,222000,1,0,0,0,0
2117,1573,440.0,177500,0,0,0,1,0
2980,1512,440.0,177000,0,0,0,0,1
2572,1416,484.0,155000,0,0,0,1,0
2403,1080,496.0,147110,0,0,0,0,1
12853,1418,852.0,267916,1,0,0,0,0
7379,1848,592.0,254000,1,0,0,0,0
4420,788,484.0,155000,0,0,0,0,1
3880,1226,484.0,206000,0,0,0,1,0
13517,1479,475.0,130500,1,0,0,0,0
8000,1492,596.0,230000,1,0,0,0,0
10456,1829,535.0,218500,1,0,0,0,0
10791,2495,660.0,243500,1,0,0,0,0
10603,1610,480.0,205000,1,0,0,0,0
18837,1891,678.0,212500,1,0,0,0,0
10421,1714,496.0,196500,1,0,0,0,0
9360,1381,676.0,197500,1,0,0,0,0
9600,1645,441.0,171000,1,0,0,0,0
9600,1232,490.0,142250,1,0,0,0,0
9790,1328,528.0,143000,1,0,0,0,0
9320,1225,0.0,128950,1,0,0,0,0
9900,1209,504.0,159000,1,0,0,0,0
9680,1510,517.0,178900,1,0,0,0,0
10600,1775,480.0,136300,1,0,0,0,0
14112,1152,484.0,180500,1,0,0,0,0
8800,1054,480.0,137500,1,0,0,0,0
13260,1728,0.0,84900,0,0,1,0,0
9717,1078,240.0,142125,1,0,0,0,0
9724,2461,400.0,197600,1,0,0,0,0
17360,1556,470.0,172500,1,0,0,0,0
7207,858,0.0,116500,1,0,0,0,0
5350,1306,0.0,76500,1,0,0,0,0
9920,1063,280.0,128000,1,0,0,0,0
9600,1520,364.0,153000,1,0,0,0,0
7800,1268,244.0,132000,1,0,0,0,0
11380,1128,315.0,178000,1,0,0,0,0
11600,2274,480.0,154300,0,0,1,0,0
19900,2207,576.0,180000,1,0,0,0,0
16492,1888,578.0,190000,1,0,0,0,0
8267,1604,576.0,135000,0,0,1,0,0
8197,1480,620.0,214000,1,0,0,0,0
8050,1143,308.0,136000,1,0,0,0,0
10552,1700,447.0,165500,1,0,0,0,0
8400,1314,294.0,145000,1,0,0,0,0
8760,1194,312.0,148000,1,0,0,0,0
12160,1188,531.0,142000,1,0,0,0,0
9300,1264,461.0,167500,1,0,0,0,0
10725,1206,312.0,108538,1,0,0,0,0
10032,1580,440.0,159500,1,0,0,0,0
8382,1337,263.0,108000,1,0,0,0,0
10950,1064,318.0,135000,1,0,0,0,0
10895,972,305.0,122500,1,0,0,0,0
13587,988,264.0,119000,0,1,0,0,0
7922,1057,246.0,109000,1,0,0,0,0
7898,985,676.0,105000,1,0,0,0,0
7200,827,392.0,107500,1,0,0,0,0
10200,1086,490.0,144900,1,0,0,0,0
5868,936,308.0,129000,1,0,0,0,0
17503,1458,330.0,97500,1,0,0,0,0
6979,1056,576.0,144000,0,0,1,0,0
9830,1287,576.0,162000,1,0,0,0,0
11275,2978,564.0,242000,1,0,0,0,0
8064,1224,280.0,132000,1,0,0,0,0
7500,1246,305.0,154000,1,0,0,0,0
8520,1385,720.0,166000,1,0,0,0,0
7200,900,576.0,134800,1,0,0,0,0
10000,1116,440.0,160000,1,0,0,0,0
7635,1175,484.0,148000,1,0,0,0,0
9760,1395,440.0,192000,1,0,0,0,0
7700,1839,442.0,155000,1,0,0,0,0
4800,1844,240.0,80400,1,0,0,0,0
8800,1140,0.0,96500,1,0,0,0,0
4485,936,0.0,109500,1,0,0,0,0
8960,1028,360.0,115000,1,0,0,0,0
5805,1347,551.0,143000,1,0,0,0,0
5790,1605,379.0,107400,1,0,0,0,0
4608,747,220.0,80000,1,0,0,0,0
7200,804,240.0,119000,1,0,0,0,0
5500,1316,484.0,130000,1,0,0,0,0
6900,1251,240.0,119000,1,0,0,0,0
11851,1633,240.0,129000,1,0,0,0,0
8239,1245,315.0,100000,1,0,0,0,0
9656,832,780.0,12789,1,0,0,0,0
8520,720,484.0,105900,1,0,0,0,0
9600,1566,288.0,150000,1,0,0,0,0
10800,1652,416.0,139000,1,0,0,0,0
9000,2268,624.0,240000,1,0,0,0,0
9045,2256,0.0,76500,0,1,0,0,0
7407,1236,923.0,149700,1,0,0,0,0
7740,1363,528.0,125500,1,0,0,0,0
11340,2290,560.0,122500,0,1,0,0,0
10560,1470,624.0,140750,1,0,0,0,0
5830,1612,363.0,128500,1,0,0,0,0
7793,2068,315.0,209500,1,0,0,0,0
5000,765,200.0,87000,1,0,0,0,0
6000,1132,240.0,134000,1,0,0,0,0
6000,1196,576.0,128000,1,0,0,0,0
6360,1453,240.0,132000,1,0,0,0,0
6000,1416,312.0,139900,1,0,0,0,0
6240,1040,624.0,123900,1,0,0,0,0
6240,1536,480.0,138400,1,0,0,0,0
6120,1068,288.0,109500,1,0,0,0,0
10300,1710,480.0,140000,1,0,0,0,0
8094,1962,572.0,149500,1,0,0,0,0
12900,1560,0.0,159900,1,0,0,0,0
3068,1324,180.0,122000,1,0,0,0,0
8472,816,516.0,110000,0,0,1,0,0
5600,1092,0.0,55000,0,1,0,0,0
7630,1812,672.0,140000,0,1,0,0,0
24090,2403,349.0,244400,1,0,0,0,0
15263,1675,365.0,173000,1,0,0,0,0
10632,1224,180.0,107500,1,0,0,0,0
9900,1392,0.0,100000,0,1,0,0,0
6001,919,231.0,95000,1,0,0,0,0
6449,1884,0.0,93369,1,0,0,0,0
6048,1680,450.0,114900,0,1,0,0,0
6342,1020,0.0,94000,1,0,0,0,0
10773,1832,0.0,136000,0,0,1,0,0
10778,1768,0.0,136500,0,0,1,0,0
11625,1039,504.0,131500,0,1,0,0,0
